,1,2,3,4,5,6,7,8,class
37,139.3595002,1.217084965,22.22259,21.50513,19.98718,19.0183,18.69886,0.5526999,A
38,257.5980713,33.14536447,21.40771,19.88757,18.35706,17.74155,17.32614,0.3106809,A
39,139.7879103,36.45570373,20.78169,19.66614,18.76704,18.42177,18.24447,0.2230038,C
40,132.1214836,21.77424612,25.62845,22.89841,22.43147,21.85371,21.50672,2.036165,C
41,347.7116731,3.004003376,23.7955,21.39774,19.6113,18.91449,18.52238,0.3880428,A
42,217.3021468,12.42622378,19.5846,17.71704,16.65748,16.19997,15.84701,0.1315569,A
43,240.512432,15.32963402,20.12468,18.44266,17.44336,17.01596,16.63464,0.1092968,A
44,156.0984434,24.36887249,22.64056,21.72721,20.29417,19.50317,19.08309,0.5865468,A
45,358.5288359,-7.340169965,25.99888,22.24358,20.53851,19.71644,19.13599,0.5062289,A
46,237.2271962,11.27064694,22.78652,21.86315,20.30735,19.40312,19.15994,0.5252296,A
47,197.5058449,4.103408281,23.71585,21.95476,20.42268,19.24242,18.98567,0.5324834,A
48,233.2700111,51.14848146,21.78962,20.94483,20.75029,20.53328,20.02949,0.7211712,C
49,22.96756278,18.20077104,23.62195,22.73664,22.10744,21.67828,21.68048,0.9040607,A
50,224.8844955,48.51011285,23.40564,22.16517,20.54631,19.35562,18.83182,0.61017,A
51,142.5989761,57.28539162,21.93554,21.27259,21.26247,21.75596,21.61526,-0.000367884,B
52,203.4685293,36.68109238,23.11292,21.85538,19.91418,18.75055,18.22985,0.6011354,A
53,155.9451524,64.98649448,24.61876,20.77412,19.04002,18.39844,17.959,0.3866997,A
54,137.7220945,30.30406705,21.39323,21.46163,20.95876,21.0752,21.64771,1.269552,C
55,224.3487301,52.08976126,22.70918,20.89282,19.07305,18.45805,18.0792,0.3394319,A
56,2.962649375,26.82879491,26.74355,23.85232,21.95305,20.74261,19.73049,0.0,A
57,40.96252475,0.678938923,21.14813,19.41079,18.70175,18.429,18.27287,0.000637318,B
58,120.1861348,9.011198418,19.34688,18.48973,18.20828,18.08427,17.99985,0.000591441,B
59,207.4846195,47.1476317,23.81688,22.18573,20.26166,19.44772,19.10172,0.5079378,A
60,150.1366743,20.58069771,22.8262,21.2038,19.4387,18.74284,18.30497,0.3396841,A
61,52.78238048,-0.693001397,20.35891,18.61136,17.8047,17.45994,17.25751,-3.62e-05,B
62,179.6219034,-2.903913799,23.15401,21.67455,20.63209,19.82575,19.19374,0.6188779,A
63,227.8797401,39.78198657,20.03659,17.96008,16.85013,16.39072,16.06001,0.1469677,A
64,345.7335521,25.0055977,25.5948,22.50019,20.74037,19.69959,19.26376,0.6061395,A
65,230.5457549,-1.063351238,20.45875,18.56703,17.49523,17.04447,16.66183,0.1157017,A
66,4.723468083,-7.456008381,22.94393,19.58213,18.17972,17.57883,17.24218,0.2432692,A
67,166.4744097,47.49646653,23.27597,22.90673,21.80879,20.85039,19.9103,0.9399817,A
68,330.9258741,5.508660965,19.37639,17.18141,16.31369,15.99375,15.82554,6.85e-05,B
69,2.38925472,3.041524595,22.8824,22.11465,20.47589,19.45836,18.97002,0.5074153,A
70,353.9289358,27.55016866,24.35886,21.70629,20.67055,19.93328,19.53129,0.5973675,A
71,253.1764689,38.44131922,22.33465,21.87009,21.61485,21.41006,21.02318,2.154892,C
72,115.2288329,47.71625598,26.61142,22.23078,21.46492,20.38645,19.24479,0.8650687,A
73,156.2789418,18.22011763,23.26635,20.51561,18.90105,18.29174,17.90223,0.3011258,A
74,221.3639362,51.01196444,21.7745,21.14443,21.08397,21.14017,20.92081,-0.000338172,B
75,120.3682031,23.51645028,18.41702,16.36526,15.61611,15.37863,15.32629,3.01e-05,B
76,7.828281384,10.68020985,22.97973,21.62584,20.02287,19.20907,18.61113,0.4995398,A
77,229.7017749,43.8813911,22.83447,19.52587,18.11135,17.54286,17.23707,0.2862114,A
78,118.2666001,38.63516183,23.21648,22.16679,21.72356,21.40921,20.80968,2.018954,C
79,238.0827204,2.191396666,23.065,22.60932,20.86354,19.93545,19.61837,0.476854,A
80,342.0021068,30.03476836,22.668,21.11723,19.23558,18.60489,18.1328,0.3815864,A
81,343.6384881,23.7716558,23.76551,22.51311,20.61219,19.72001,19.1272,0.5773105,A
82,341.084801,29.92378327,24.59346,22.51578,20.87699,19.98772,19.79286,0.4625345,A
83,219.0464592,-2.300590594,21.84873,21.30636,21.28905,21.04719,20.92344,2.273961,C
84,193.41924,30.6531305,22.50519,21.52641,19.71598,18.63297,18.07963,0.5044665,A
85,152.478422,47.36277746,22.96434,20.77941,19.10578,18.46494,18.0931,0.3959739,A
86,2.627639116,-0.749398436,23.33256,22.51646,21.90094,21.56904,21.44699,0.252818,A
87,120.7875145,24.98680547,22.55552,21.6788,21.2738,20.91418,20.89178,2.842424,C
88,226.3650729,38.51977811,21.59072,21.41789,21.3738,21.14966,20.96745,0.05368,A
89,247.4653126,46.31046139,22.00642,20.14749,19.27771,18.94209,18.74572,-0.000250399,B
90,115.3094928,19.25936026,19.86292,18.24046,17.54855,17.26752,17.09771,0.000297716,B
91,332.3833352,16.74938473,21.4113,21.77418,20.58172,19.57732,18.89378,0.6450231,A
92,251.1480991,40.00702569,22.01906,21.84925,21.79008,21.71346,21.44048,2.167053,C
93,123.079286,38.12530241,19.72894,18.74549,18.4392,18.32168,18.28859,-0.00061622,B
94,230.677313,7.10684744,20.19111,18.34068,17.14043,16.76312,16.38169,0.1428802,A
95,13.66590709,-1.027740805,19.72141,18.45138,17.92103,17.63917,17.46795,0.134015,A
96,7.00564413,-9.595040114,20.17034,19.0132,18.64812,18.50652,18.43438,-0.000126005,B
97,46.49223638,0.195306716,18.68282,17.49667,17.07571,16.81145,16.67707,0.08135921,A
98,220.6311283,63.42933956,24.83885,22.0934,20.52797,19.70263,19.3582,0.4573099,A
99,3.20272837,-6.117558165,20.61604,18.37836,17.01886,16.50819,16.12948,0.2019878,A
100,191.7677606,51.5828077,17.55609,16.73623,16.40951,16.2323,16.08953,0.02987399,A
101,211.7971293,39.83251502,19.60093,17.74763,16.89002,16.49366,16.20422,0.08051506,A
102,359.4442878,2.209141739,24.28032,21.60508,21.36531,21.3638,21.23362,2.5726,C
103,21.23651173,40.03726343,22.61378,20.86052,20.24425,19.97244,19.89653,-0.000226727,B
104,216.375847,56.76112604,21.86883,21.7473,21.47907,21.04817,20.88632,1.492107,C
105,172.3491653,22.66601721,26.02341,21.25898,19.3966,18.43532,17.93231,0.4935103,A
106,205.0261128,36.50933993,21.5298,21.51535,21.67019,21.337,21.52576,1.472773,C
107,32.52468514,-0.337414916,19.71348,18.64073,18.08278,17.74316,17.55337,0.1020413,A
108,127.5965557,20.20337579,24.18248,22.15721,20.5997,19.80291,19.26836,0.4552289,A
109,127.1766187,10.68295194,19.39935,18.06093,17.61458,17.39263,17.36528,0.08698423,A
110,178.8568211,6.252135859,17.42114,16.48965,16.09982,15.75904,15.60313,0.05275836,A
111,346.0923366,1.095581339,22.77785,22.97618,22.22126,21.9664,21.57007,0.7486144,A
112,151.8220044,39.5097604,22.20571,22.04634,21.44597,21.40054,21.217,1.193633,C
113,247.7135951,35.63381613,21.93855,21.25829,20.39748,19.5213,19.44534,0.718472,A
114,30.47163894,3.909508673,26.13637,22.79901,22.08461,21.49031,20.90746,0.8204225,A
115,196.9267393,47.38504042,23.14112,23.00723,21.66675,20.57573,19.8348,0.6656216,A
116,13.85845829,0.234884843,23.88294,23.58419,21.82086,20.62333,19.9006,0.6717553,A
117,326.2620492,10.16741775,25.7157,22.54004,20.82262,19.69724,19.31774,0.5998108,A
118,241.0689162,33.73407764,18.08657,16.16854,15.24153,14.82507,14.48602,0.05894097,A
119,4.693891329,27.66174438,22.44022,20.56794,20.28796,20.02241,20.04701,-0.001082707,B
120,8.521582362,-2.844723504,21.68118,22.04251,20.40345,19.4474,19.11785,0.4668059,A
121,351.2028323,34.48384196,25.44028,21.49707,19.45109,18.78467,18.35076,0.3609688,A
122,136.2837576,32.89291901,21.92737,21.36985,21.24083,21.20441,21.10576,0.9767414,C
123,1.172361386,3.716559612,19.03717,18.06425,17.74144,17.61325,17.5586,-0.000288603,B
124,359.9719366,-7.711280775,23.13836,21.08459,20.8085,20.80929,20.65309,-0.000458894,B
125,184.3056048,35.27516921,23.22548,20.46036,18.65366,17.94742,17.55854,0.3694704,A
126,8.637128353,-1.127558287,24.58678,24.46593,22.82553,21.62336,22.53122,1.396341,C
127,318.5219234,-8.066380719,19.97972,18.72734,18.25008,17.91052,17.85319,0.09102788,A
128,192.4846688,35.06671961,20.91461,21.03397,20.86599,20.69358,20.24581,0.9725893,C
129,134.420011,50.24307539,21.90608,21.83028,21.93669,21.40347,21.90628,1.317652,C
130,1.264580709,-2.842731813,23.17908,22.35033,21.93302,21.68089,21.14988,0.9859797,A
131,112.6762864,41.66743171,20.28728,18.79046,18.20459,17.97356,17.82634,-0.000238905,B
132,145.0387078,38.07087192,22.73005,21.36775,20.13985,19.68208,19.48638,0.2312943,A
133,124.8555729,42.21032007,22.9855,21.9465,21.99138,21.84225,22.14001,1.618458,C
134,334.4446863,11.39461895,19.7669,18.29599,17.23127,16.7069,16.38083,0.1454584,C
135,241.4609484,45.92576484,22.26001,21.83019,21.65058,21.66639,21.06565,1.521161,C
136,234.3645252,46.09097903,21.67924,20.24875,20.12417,20.08749,20.05178,3.187947,C
137,231.32718,11.6397398,19.88017,18.34719,17.59496,17.2396,16.97354,0.08527021,A
138,114.6762915,48.59081276,24.19512,21.99076,20.42005,19.46614,19.03067,0.510757,A
139,347.2468367,0.7992285,24.61747,22.59045,21.76981,21.42927,20.77028,1.604809,A
140,217.956145,15.13102343,22.20899,21.45282,21.15685,20.81203,20.70215,1.700691,C
141,327.6987591,3.981826891,21.16242,21.38615,21.21644,20.87349,20.72539,1.984496,C
142,345.1422043,7.02467991,22.91265,21.22537,19.43895,18.69476,18.17881,0.4134659,A
143,25.78230181,18.26125572,27.47463,20.82565,19.52973,18.71076,18.21201,0.5158575,A
144,4.728224716,-10.03055289,19.37671,18.4452,18.11687,17.9839,17.91755,0.000312205,B
145,339.1548943,32.62683014,25.07505,23.75355,22.02765,20.76921,19.89226,3.44e-05,B
146,200.3074814,29.96566417,24.6511,20.17224,18.55339,17.98324,17.67331,0.2643177,A
147,243.0079327,16.89246448,25.74199,21.42204,20.34657,19.99375,19.68748,-0.0037826,B
148,242.1909167,52.46823017,17.69516,16.05587,15.47792,15.30115,15.24064,-6.66e-05,B
149,205.9610742,37.27587282,26.50286,21.89965,20.32631,19.3097,18.75469,0.5592377,A
150,206.0376886,7.96185707,24.09867,22.39408,20.67217,19.79216,19.27292,0.4989085,A
151,234.9876476,31.05618963,22.97317,22.4122,20.65079,19.84048,19.30994,0.4755875,A
152,208.2174007,58.28097308,20.3296,19.72952,19.76658,20.09644,20.01133,-0.000168745,B
153,17.0238448,0.876612021,22.26924,20.10524,18.70458,17.40728,16.7089,8.61e-05,B
154,120.222482,35.69724619,21.96586,21.92584,21.5589,21.4072,21.33497,0.9641314,C
155,200.7413229,32.11775215,23.97396,25.00187,23.26625,20.89671,19.53069,-0.000178796,B
156,245.0623246,53.86687825,19.72827,18.75336,18.47169,18.37181,18.3575,-0.000789165,B
157,118.0128588,22.24558097,24.97588,23.27189,20.84936,19.75923,19.31347,0.550513,A
158,205.6934022,47.20531322,23.94531,22.32148,20.94084,19.8153,19.15046,0.7190335,A
159,218.8815797,50.63761421,22.7326,22.00036,20.09814,19.1773,18.72694,0.4807061,A
160,217.9281421,64.98486872,19.4081,18.9766,18.45626,18.14572,18.01131,0.2341089,A
161,59.37937796,-5.788981552,21.09101,20.18188,20.10728,19.9613,19.63149,2.308343,C
162,159.7138298,27.58403563,24.01276,23.09876,22.64828,22.2832,22.26548,1.271703,C
163,171.8552957,41.13574525,22.77338,22.86469,21.86078,20.69256,19.7605,0.8252388,A
164,233.5133026,36.58334458,23.44113,21.98898,20.38332,19.5608,19.06179,0.4431093,A
165,179.6698568,34.23366612,23.21068,24.86865,22.12743,20.79617,19.40184,0.8475193,A
166,210.2098644,6.38641556,21.61185,20.3688,18.7804,18.15032,17.72386,0.3090956,A
167,198.9426375,45.90097586,20.89743,20.78184,20.73251,20.57288,20.12617,1.885637,C
168,118.7309274,43.89561058,24.54079,23.28037,22.02582,20.59053,19.64102,0.000101262,B
169,182.5805401,59.44557279,21.97641,21.47408,21.18664,20.89182,20.47256,1.130425,C
170,176.3300159,46.19351617,21.09729,21.08861,21.39245,20.85723,21.06814,1.730847,C
171,125.7734493,59.82447253,21.99213,19.99792,18.3806,17.76696,17.3311,0.2612079,A
172,353.0288524,3.517812877,19.15736,18.15281,17.8227,17.68199,17.62357,-0.000675541,B
173,337.0534613,22.63228843,23.81982,22.91344,21.53858,20.44844,19.74569,0.5076942,A
174,244.8352812,23.17337704,19.21449,18.94169,18.61189,18.63833,18.64954,1.028624,C
175,231.6140344,14.64013272,22.90133,21.81304,21.68406,21.60767,21.44146,1.441475,C
176,4.192661955,-9.695824273,24.17929,22.26868,20.56013,18.67566,17.63787,-4.01e-05,B
177,138.9468239,49.75425494,17.27532,16.32034,15.97787,15.86811,15.82411,-0.00017392,B
178,226.4550887,42.4406358,19.92602,18.22452,17.32821,16.90454,16.58681,0.1146136,A
179,247.3690387,28.05222816,20.36545,18.57152,17.37693,16.81525,16.42265,0.1878833,A
180,323.4503045,0.19081779,22.93233,22.65431,22.14188,21.9417,21.77035,1.770965,C
181,317.3507382,6.679722168,21.75771,20.94439,20.27072,19.5173,19.10663,0.1854058,A
182,16.01681941,-0.873095936,19.32796,17.30824,16.40922,15.98772,15.66858,0.06662918,A
183,1.954424583,16.20809068,22.08046,21.05438,20.82405,20.64363,20.169,2.58688,C
184,230.8230518,33.10855537,18.9461,17.72974,17.25025,16.89828,16.72542,0.08166929,A
185,238.0496238,16.45462198,19.29674,18.34902,17.77312,17.39575,17.22054,0.08112971,A
186,206.0182384,40.68080333,26.68803,20.5532,18.83899,18.16551,17.70016,0.3682776,A
187,217.7532367,29.42713588,25.98252,21.61319,19.96801,19.00355,18.64125,0.5252522,A
188,130.5314736,23.50394553,20.86341,19.99716,19.92472,19.9925,19.69605,2.75666,C
189,185.6164917,19.22242574,19.70967,18.21721,17.25165,16.80053,16.41291,0.1517811,A
190,20.82329954,0.47933096,22.7221,22.17582,21.62402,21.32279,20.59956,0.8965564,A
191,214.1517603,30.53353287,20.61869,18.53846,17.34015,16.86768,16.55301,0.168337,A
192,348.9513603,0.831555805,23.26801,20.93796,19.22707,18.59689,18.24819,0.3312543,A
193,343.7100147,0.012054924,23.52549,22.57484,21.47427,20.413,19.48092,0.6973024,A
194,188.5555361,47.89755121,17.52886,17.12131,16.83071,16.79801,16.39765,0.3730817,C
195,145.5334733,41.59678785,22.85034,21.92442,20.17058,19.18372,18.94914,0.4992559,A
196,15.51840754,0.390061548,18.57176,16.8058,15.98192,15.60321,15.31268,0.04353213,A
197,179.8268143,42.00338383,21.46945,20.98221,20.89408,20.68706,20.3617,0.6900436,C
198,138.5565335,31.92650568,25.06956,21.50478,21.10105,20.97368,20.99417,3.119209,C
199,220.9125688,14.68651068,23.53411,21.86642,20.32897,19.39151,18.87888,0.5222181,A
200,357.9900375,35.71490947,22.12746,22.18593,21.95625,21.96748,21.68043,2.196218,C
201,346.6174899,21.4591087,23.49146,24.25103,22.54315,20.87827,19.94328,7.002656,C
202,172.8344899,35.97388273,22.26566,21.35546,20.19329,19.40204,19.00451,0.4714377,A
203,141.4190467,11.79161539,21.9886,21.38304,21.13948,21.13181,21.06069,0.7366008,C
204,142.3701316,33.84835763,21.69656,21.53658,21.32234,21.25455,20.70784,0.8017401,C
205,30.55048867,-3.833153066,23.42859,22.78681,22.38594,21.42923,21.53324,0.897804,A
206,20.24721185,30.41207473,24.15862,23.22647,21.83492,20.73839,19.98652,0.537945,A
207,219.9449128,47.96920512,24.22001,23.66731,21.62779,20.4117,19.6901,0.7171162,A
208,254.3834623,43.98743262,22.25495,21.89459,21.85101,21.57198,21.4012,1.789708,C
209,121.3987614,10.86365427,25.01097,22.05295,20.3949,19.61726,19.08534,0.4630977,A
210,349.6588656,28.44124219,22.22634,20.00084,19.25716,18.96833,18.7997,-0.000466047,B
211,198.1474636,34.60125242,19.77024,18.3623,17.6192,17.14279,16.80824,0.06739897,A
212,121.3671985,42.49949629,25.12476,22.97503,20.76658,19.6036,18.96056,0.5740268,A
213,176.7191901,49.50782617,19.03466,17.49309,16.80904,16.5311,16.38287,-0.000137853,B
214,54.69764839,0.719667608,21.57403,20.92592,20.60385,20.16853,20.0098,1.55084,C
215,169.3810368,41.31735885,21.93601,21.84292,21.3791,21.03669,20.73948,2.024164,C
216,246.9570968,38.39242925,18.62296,17.85121,17.73813,17.62978,17.60916,0.03277966,A
217,210.0663181,20.24948535,18.91212,17.82413,17.2949,17.10027,16.90142,0.02252121,A
218,184.9653648,8.548155494,18.93257,17.87707,17.35839,17.12367,16.89141,0.0243151,A
219,207.8881593,53.59999146,21.31341,19.9108,18.54999,17.89686,17.47161,0.2396331,A
220,123.1173786,58.16176307,21.02465,20.20174,20.04727,19.95245,19.87093,2.550728,C
221,129.8237627,-1.152067555,20.06465,18.27394,17.55031,17.26155,17.11921,0.000373142,B
222,331.8138621,0.043894231,21.2254,18.9988,17.75268,17.2418,16.88146,0.1538744,A
223,194.0424954,57.62576691,18.82271,17.33387,16.64515,16.25978,16.00022,0.09874756,A
224,328.6398909,0.152004391,22.12222,20.59074,19.52962,19.10547,18.84893,0.1480115,A
225,250.8485981,31.85794632,19.50862,17.2367,16.2935,15.95203,15.76908,-1.23e-06,B
226,138.6945599,5.146099271,23.23424,21.61124,20.25949,19.49425,18.74879,0.5499949,A
227,241.8992193,10.83279093,19.0319,18.76947,18.6996,18.49694,18.52765,1.825507,C
228,169.1639362,41.33500709,18.75283,17.86375,17.60158,17.52102,17.50148,-0.000102898,B
229,330.6710285,8.79989202,21.74611,21.07815,20.94551,20.84361,20.60691,2.29554,C
230,236.0370207,44.90998516,21.82075,21.43897,21.43901,21.41447,21.63718,-0.000286358,B
231,229.9615487,16.15892868,21.89593,20.5412,18.88282,18.30478,17.91303,0.2893334,A
232,134.7220096,32.64059144,19.19855,17.43037,16.61152,16.23646,15.94856,0.07498986,A
233,346.006417,0.686284887,22.14443,20.50789,18.89205,18.276,17.90911,0.4045052,A
234,38.46855196,-0.520773916,22.99226,22.88365,22.53888,21.80837,21.31649,0.8261081,A
235,350.5959862,0.64151386,20.29556,18.53107,17.41096,16.89877,16.51922,0.1457723,A
236,253.1552322,22.86373504,21.05033,19.93135,19.49095,19.31393,19.27954,-0.000314658,B
237,339.4411532,4.562192509,17.48336,16.52936,16.1301,15.97442,15.91324,-0.000559429,B
238,205.1601539,49.42124338,21.56907,21.70409,21.54648,21.45235,21.42847,1.41877,C
239,2.091614768,34.32684784,22.78124,22.31276,20.51832,19.6001,19.16008,0.5064446,A
240,320.281386,-0.479839345,20.92505,20.73211,20.7558,20.44299,20.28988,1.759017,C
241,212.9212803,23.73364515,21.48969,21.01831,20.95803,21.012,20.74879,2.322216,C
242,144.7247869,54.83606343,26.31594,22.63096,21.21634,20.54267,19.64799,0.4953055,A
243,127.0878839,0.855887996,19.84753,17.85176,16.66498,16.17503,15.83572,0.1596875,A
244,229.9670216,12.07455384,22.23236,20.69638,18.88776,18.10895,17.71412,0.4428138,A
245,172.6746018,28.35191638,18.30116,17.37321,17.05907,16.96698,16.94895,0.000248693,B
246,101.2961558,0.999041823,17.74339,15.83632,13.76373,13.21928,13.70234,0.000316058,B
247,358.8368188,19.5355299,25.98001,23.96174,22.06459,20.51645,19.66128,-7.6e-05,B
248,46.26559888,-0.807166677,22.52547,19.84065,18.70771,18.24648,17.95549,4.12e-06,B
249,213.586971,30.47934934,20.96932,18.62597,17.67041,17.18938,16.8113,0.06445701,A
250,153.1171033,36.38422255,24.54512,22.51548,20.88872,19.72883,19.30041,0.5729034,A
251,6.457190925,26.31588916,26.10623,23.49861,21.59511,20.50336,19.82888,0.5940167,A
252,333.5386618,19.35573887,23.1196,21.59822,21.49428,21.69185,22.97636,-0.000257314,B
253,30.57092673,-4.774641447,22.25144,20.53717,18.79691,18.17997,17.74496,0.3798581,A
254,139.5771924,36.36926689,20.61063,18.69809,17.46866,16.99496,16.6394,0.1753369,A
255,22.72870131,19.78065659,23.59904,23.13785,22.26209,21.5503,21.36828,0.7468145,A
256,226.8180957,42.2185218,25.31649,22.1877,20.40185,19.51206,19.14844,0.4837827,A
257,129.3301567,0.081998187,23.1504,22.03625,22.02777,21.85895,21.16055,3.416578,C
258,164.0796083,41.43482524,20.23172,20.30857,20.2911,20.10856,20.04755,1.949888,C
259,205.4178659,46.24411872,18.86071,17.05857,16.27137,15.85721,15.56396,0.06138999,A
260,170.2648613,18.20246582,23.74335,23.14742,21.3442,20.12477,19.65414,0.6602721,A
261,170.6387962,-1.344831782,20.91966,20.30491,20.01463,19.96478,19.65662,2.185833,C
262,325.0996533,9.93181413,24.90817,21.3571,19.60245,18.84693,18.44747,0.3947424,A
263,210.0629847,17.15983099,18.97063,17.53942,16.95051,16.59849,16.37249,0.06454667,A
264,167.1411941,25.47894844,22.15558,21.46438,21.37392,21.39055,22.30325,1.53046,C
265,180.4200723,33.67233137,20.18814,18.29288,17.23506,16.79855,16.43094,0.1314892,A
266,228.1857328,38.07248616,24.76866,23.51908,21.84709,20.66395,19.93999,0.6748613,A
267,237.8645832,39.77844631,20.53635,18.52378,17.50164,17.0476,16.69793,0.1360747,A
268,210.7999927,34.68460611,16.86522,15.66762,15.31873,15.09791,15.00486,0.04418589,A
269,58.69406603,0.572144344,24.2826,22.39095,20.7261,18.87517,17.89741,0.000101518,B
270,316.8585782,-7.978470808,18.63563,17.25383,16.42317,16.00143,15.75886,0.1229383,A
271,20.39201507,11.58372634,23.80304,22.41422,20.71024,19.87828,19.36415,0.4533366,A
272,142.0469899,30.47976121,22.1863,22.09524,21.05063,22.63321,21.24143,0.3104323,A
273,170.5646489,65.51708453,23.26646,22.41899,20.53334,19.57579,19.20018,0.5214717,A
274,257.6700403,25.57786901,25.9091,22.39476,20.57075,19.57287,19.24603,0.5539729,A
275,234.1651837,35.631513,25.35785,24.61681,22.17369,20.82028,19.91667,0.7609767,A
276,124.6070546,49.35881713,20.54946,20.47796,20.4537,20.14605,19.85703,1.725019,C
277,140.7248793,51.15308296,21.07907,18.97017,17.65264,17.13381,16.84757,0.218691,A
278,355.3257951,26.03372191,21.90113,20.39449,18.77699,18.16531,17.85544,0.2796155,A
279,241.5189081,61.46247012,22.09852,19.3943,17.91211,17.29248,16.94884,0.2772547,A
280,328.8051415,0.769588935,22.87165,23.16855,22.251,21.82093,21.56651,1.119845,A
281,329.9618915,5.451226923,18.9619,17.35853,16.67472,16.40547,16.28089,4.78e-05,B
282,221.538713,21.60667651,19.34806,18.53233,18.27887,18.20058,18.18385,-8.28e-05,B
283,240.9094897,15.11827282,19.19711,19.10596,19.11914,18.86214,18.81318,1.797516,C
284,250.6598919,36.16803112,17.36054,15.94995,15.42996,15.20988,15.13771,-0.000146426,B
285,156.5786744,-1.485233656,25.57153,21.6821,19.91028,19.01177,18.57523,0.4790743,A
286,208.8283782,40.64814328,22.83061,20.60144,19.2984,18.40643,17.95783,-4.4e-05,B
287,26.25655913,14.29146181,23.94266,21.27918,19.89182,19.14258,18.58776,0.3893405,A
288,152.86939,54.91491855,22.33835,21.78854,21.18235,20.74409,20.37319,0.3776844,A
289,170.765443,64.89183468,24.16113,21.74011,20.08212,19.0875,18.76362,0.5710085,A
290,336.2711798,16.53732835,24.91458,22.38194,20.534,19.72199,19.39088,0.4503888,A
291,239.1086239,46.38902202,20.03944,19.10287,18.99725,18.95428,18.96157,-0.000539284,B
292,235.9885389,3.982020381,20.53414,20.19019,19.94367,19.66788,19.99394,0.1275947,A
293,243.882393,29.48100514,22.78035,22.21519,20.63034,19.66983,19.13546,0.5308647,A
294,349.9350262,0.645765252,20.06485,18.89221,18.10753,17.67662,17.38558,0.1628512,A
295,254.5980733,44.0417738,22.68209,22.57655,20.54283,19.41801,18.92043,0.5584931,A
296,214.1994982,44.25934189,24.19896,22.30195,20.73345,19.9367,19.41073,0.4591113,A
